1,0.0,0.0,-0.18253968253968253,-0.05555555555555555,-0.373015873015873,-0.2222222222222222,-0.5357142857142857,-0.32142857142857145,-0.6666666666666666,-0.35714285714285715,-0.20634920634920634,-0.5,-0.23015873015873015,-0.7301587301587301,-0.23809523809523808,-0.876984126984127,-0.24206349206349206,-1.0,-0.07539682539682539,-0.5079365079365079,-0.1349206349206349,-0.5396825396825397,-0.1349206349206349,-0.34523809523809523,-0.10317460317460317,-0.28174603174603174,0.05952380952380952,-0.4801587301587302,-0.007936507936507936,-0.48412698412698413,-0.01984126984126984,-0.3055555555555556,0.003968253968253968,-0.2698412698412698,0.19047619047619047,-0.43253968253968256,0.12301587301587301,-0.4722222222222222,0.08333333333333333,-0.32936507936507936,0.0873015873015873,-0.28174603174603174
1,0.0,0.0,-0.19183673469387755,-0.053061224489795916,-0.4,-0.21224489795918366,-0.5673469387755102,-0.30612244897959184,-0.7061224489795919,-0.3346938775510204,-0.23673469387755103,-0.49387755102040815,-0.2693877551020408,-0.7306122448979592,-0.2857142857142857,-0.8734693877551021,-0.3020408163265306,-1.0,-0.10204081632653061,-0.5102040816326531,-0.15918367346938775,-0.5591836734693878,-0.1469387755102041,-0.3673469387755102,-0.11428571428571428,-0.27755102040816326,0.0326530612244898,-0.4857142857142857,-0.02857142857142857,-0.5061224489795918,-0.02857142857142857,-0.32653061224489793,-0.00816326530612245,-0.2612244897959184,0.17142857142857143,-0.4448979591836735,0.10612244897959183,-0.49795918367346936,0.07346938775510205,-0.35918367346938773,0.07755102040816327,-0.2979591836734694
1,0.0,0.0,-0.1950207468879668,-0.04149377593360996,-0.4107883817427386,-0.18672199170124482,-0.5933609958506224,-0.26141078838174275,-0.7385892116182573,-0.2863070539419087,-0.27385892116182575,-0.48132780082987553,-0.3236514522821577,-0.7219917012448133,-0.35269709543568467,-0.8713692946058091,-0.3775933609958506,-1.0,-0.13692946058091288,-0.5062240663900415,-0.1950207468879668,-0.5518672199170125,-0.17012448132780084,-0.36099585062240663,-0.13278008298755187,-0.27385892116182575,0.0,-0.49377593360995853,-0.06224066390041494,-0.5020746887966805,-0.05394190871369295,-0.3236514522821577,-0.029045643153526972,-0.2697095435684647,0.14107883817427386,-0.4605809128630705,0.06639004149377593,-0.5062240663900415,0.04564315352697095,-0.3651452282157676,0.058091286307053944,-0.3070539419087137
1,0.0,0.0,-0.2,-0.03404255319148936,-0.425531914893617,-0.17446808510638298,-0.6170212765957447,-0.24680851063829787,-0.7659574468085106,-0.2765957446808511,-0.2978723404255319,-0.4808510638297872,-0.35319148936170214,-0.723404255319149,-0.3872340425531915,-0.8723404255319149,-0.41702127659574467,-1.0,-0.16170212765957448,-0.5063829787234042,-0.2127659574468085,-0.5574468085106383,-0.17872340425531916,-0.3617021276595745,-0.14042553191489363,-0.2723404255319149,-0.01702127659574468,-0.4978723404255319,-0.07659574468085106,-0.5106382978723404,-0.059574468085106386,-0.32340425531914896,-0.03404255319148936,-0.25957446808510637,0.12340425531914893,-0.4723404255319149,0.05531914893617021,-0.5148936170212766,0.03829787234042553,-0.3659574468085106,0.05106382978723404,-0.30638297872340425
1,0.0,0.0,-0.2017167381974249,-0.030042918454935622,-0.4291845493562232,-0.1630901287553648,-0.6266094420600858,-0.23605150214592274,-0.7811158798283262,-0.26180257510729615,-0.3090128755364807,-0.47639484978540775,-0.36909871244635195,-0.721030042918455,-0.40772532188841204,-0.8669527896995708,-0.43776824034334766,-1.0,-0.17167381974248927,-0.5064377682403434,-0.21888412017167383,-0.5579399141630901,-0.1888412017167382,-0.3605150214592275,-0.15021459227467812,-0.27896995708154504,-0.02575107296137339,-0.4978540772532189,-0.07725321888412018,-0.5107296137339056,-0.06437768240343347,-0.3261802575107296,-0.04291845493562232,-0.27467811158798283,0.11587982832618025,-0.4721030042918455,0.055793991416309016,-0.5150214592274678,0.03862660944206009,-0.36909871244635195,0.05150214592274678,-0.31759656652360513
2,0.0,0.0,-0.14022140221402213,-0.055350553505535055,-0.22140221402214022,-0.18081180811808117,-0.14760147601476015,-0.2730627306273063,-0.06642066420664207,-0.35424354243542433,-0.2140221402214022,-0.46494464944649444,-0.2767527675276753,-0.6826568265682657,-0.3173431734317343,-0.8154981549815498,-0.34686346863468637,-0.933579335793358,-0.08118081180811808,-0.4833948339483395,-0.03690036900369004,-0.7084870848708487,-0.0036900369003690036,-0.8634686346863468,0.02214022140221402,-1.0,0.033210332103321034,-0.44280442804428044,0.04428044280442804,-0.41697416974169743,0.007380073800738007,-0.2730627306273063,-0.014760147601476014,-0.18081180811808117,0.12546125461254612,-0.36900369003690037,0.1070110701107011,-0.31365313653136534,0.06273062730627306,-0.2029520295202952,0.02952029520295203,-0.13653136531365315
2,0.0,0.0,-0.14232209737827714,-0.056179775280898875,-0.2209737827715356,-0.1797752808988764,-0.14606741573033707,-0.27340823970037453,-0.06741573033707865,-0.36329588014981273,-0.21348314606741572,-0.4681647940074906,-0.2846441947565543,-0.6853932584269663,-0.3258426966292135,-0.8202247191011236,-0.3595505617977528,-0.9400749063670412,-0.07865168539325842,-0.4868913857677903,-0.04119850187265917,-0.7116104868913857,-0.003745318352059925,-0.8689138576779026,0.026217228464419477,-1.0,0.033707865168539325,-0.44569288389513106,0.04119850187265917,-0.41198501872659177,0.0,-0.26591760299625467,-0.026217228464419477,-0.1760299625468165,0.1198501872659176,-0.37453183520599254,0.10486891385767791,-0.3146067415730337,0.056179775280898875,-0.20224719101123595,0.02247191011235955,-0.1348314606741573
2,0.0,0.0,-0.14772727272727273,-0.056818181818181816,-0.22727272727272727,-0.18181818181818182,-0.1553030303030303,-0.2727272727272727,-0.07954545454545454,-0.3522727272727273,-0.2196969696969697,-0.4621212121212121,-0.29545454545454547,-0.6818181818181818,-0.3371212121212121,-0.8181818181818182,-0.3712121212121212,-0.9393939393939394,-0.08333333333333333,-0.4810606060606061,-0.04924242424242424,-0.7083333333333334,-0.01893939393939394,-0.8674242424242424,0.011363636363636364,-1.0,0.03409090909090909,-0.4431818181818182,0.026515151515151516,-0.4015151515151515,-0.011363636363636364,-0.25757575757575757,-0.030303030303030304,-0.16666666666666666,0.125,-0.3712121212121212,0.0946969696969697,-0.3068181818181818,0.04924242424242424,-0.20075757575757575,0.022727272727272728,-0.12878787878787878
2,0.0,0.0,-0.14615384615384616,-0.046153846153846156,-0.2423076923076923,-0.16923076923076924,-0.17692307692307693,-0.26153846153846155,-0.1,-0.3423076923076923,-0.25,-0.4576923076923077,-0.3269230769230769,-0.6884615384615385,-0.38076923076923075,-0.823076923076923,-0.4269230769230769,-0.9384615384615385,-0.11153846153846154,-0.47692307692307695,-0.08846153846153847,-0.7076923076923077,-0.06538461538461539,-0.8692307692307693,-0.04230769230769231,-1.0,0.007692307692307693,-0.4461538461538462,-0.0038461538461538464,-0.40384615384615385,-0.03461538461538462,-0.2653846153846154,-0.04230769230769231,-0.17692307692307693,0.10384615384615385,-0.38076923076923075,0.06923076923076923,-0.3076923076923077,0.03076923076923077,-0.2076923076923077,0.011538461538461539,-0.14615384615384616
2,0.0,0.0,-0.15139442231075698,-0.035856573705179286,-0.27091633466135456,-0.13545816733067728,-0.20717131474103587,-0.21912350597609562,-0.13545816733067728,-0.30278884462151395,-0.2788844621513944,-0.44223107569721115,-0.38645418326693226,-0.6613545816733067,-0.4541832669322709,-0.7888446215139442,-0.50199203187251,-0.9083665338645418,-0.1394422310756972,-0.4820717131474104,-0.13545816733067728,-0.701195219123506,-0.13147410358565736,-0.8605577689243028,-0.11952191235059761,-1.0,-0.00796812749003984,-0.46215139442231074,-0.01593625498007968,-0.3665338645418327,-0.04780876494023904,-0.20717131474103587,-0.05976095617529881,-0.099601593625498,0.099601593625498,-0.40239043824701193,0.07171314741035857,-0.2908366533864542,0.03187250996015936,-0.1752988047808765,0.01593625498007968,-0.09561752988047809
2,0.0,0.0,-0.14227642276422764,-0.02032520325203252,-0.26422764227642276,-0.10569105691056911,-0.22357723577235772,-0.1991869918699187,-0.15447154471544716,-0.2926829268292683,-0.3008130081300813,-0.4186991869918699,-0.4349593495934959,-0.6178861788617886,-0.5203252032520326,-0.7398373983739838,-0.5853658536585366,-0.8536585365853658,-0.16260162601626016,-0.46747967479674796,-0.18699186991869918,-0.6951219512195121,-0.1910569105691057,-0.8536585365853658,-0.18699186991869918,-1.0,-0.028455284552845527,-0.45121951219512196,-0.052845528455284556,-0.35365853658536583,-0.07723577235772358,-0.18292682926829268,-0.08536585365853659,-0.07317073170731707,0.08130081300813008,-0.3943089430894309,0.036585365853658534,-0.27235772357723576,0.0040650406504065045,-0.14634146341463414,-0.0040650406504065045,-0.06910569105691057
2,0.0,0.0,-0.1469387755102041,-0.036734693877551024,-0.2530612244897959,-0.13877551020408163,-0.2,-0.23265306122448978,-0.12653061224489795,-0.3183673469387755,-0.27755102040816326,-0.44081632653061226,-0.4,-0.6448979591836734,-0.4775510204081633,-0.763265306122449,-0.5510204081632653,-0.8734693877551021,-0.13877551020408163,-0.47346938775510206,-0.1510204081632653,-0.710204081632653,-0.1510204081632653,-0.8653061224489796,-0.15510204081632653,-1.0,-0.012244897959183673,-0.45714285714285713,-0.0326530612244898,-0.39183673469387753,-0.061224489795918366,-0.22448979591836735,-0.06938775510204082,-0.11836734693877551,0.09387755102040816,-0.4,0.053061224489795916,-0.31020408163265306,0.02040816326530612,-0.1836734693877551,0.00816326530612245,-0.09795918367346938
2,0.0,0.0,-0.1377952755905512,-0.047244094488188976,-0.21653543307086615,-0.16141732283464566,-0.16141732283464566,-0.2559055118110236,-0.0984251968503937,-0.35039370078740156,-0.24803149606299213,-0.44881889763779526,-0.3228346456692913,-0.6811023622047244,-0.38188976377952755,-0.8110236220472441,-0.43700787401574803,-0.9212598425196851,-0.1141732283464567,-0.4763779527559055,-0.09055118110236221,-0.7047244094488189,-0.06692913385826772,-0.8661417322834646,-0.04330708661417323,-1.0,0.007874015748031496,-0.44881889763779526,0.003937007874015748,-0.3937007874015748,-0.01968503937007874,-0.2440944881889764,-0.03543307086614173,-0.14960629921259844,0.10236220472440945,-0.3858267716535433,0.07874015748031496,-0.3110236220472441,0.047244094488188976,-0.1968503937007874,0.031496062992125984,-0.1220472440944882
2,0.0,0.0,-0.14624505928853754,-0.07114624505928854,-0.20948616600790515,-0.1976284584980237,-0.11067193675889328,-0.28063241106719367,-0.015810276679841896,-0.35968379446640314,-0.17786561264822134,-0.48616600790513836,-0.18972332015810275,-0.7193675889328063,-0.19367588932806323,-0.8656126482213439,-0.19367588932806323,-0.9920948616600791,-0.039525691699604744,-0.4980237154150198,0.023715415019762844,-0.7154150197628458,0.07905138339920949,-0.8695652173913043,0.13043478260869565,-1.0,0.06719367588932806,-0.4505928853754941,0.08300395256916997,-0.391304347826087,0.02766798418972332,-0.25691699604743085,-0.007905138339920948,-0.17786561264822134,0.15019762845849802,-0.3675889328063241,0.12648221343873517,-0.28063241106719367,0.07114624505928854,-0.1857707509881423,0.03557312252964427,-0.13438735177865613
2,0.0,0.0,-0.15019762845849802,-0.07114624505928854,-0.21739130434782608,-0.2015810276679842,-0.11462450592885376,-0.2845849802371542,-0.011857707509881422,-0.35968379446640314,-0.17786561264822134,-0.4901185770750988,-0.16996047430830039,-0.7233201581027668,-0.16205533596837945,-0.8735177865612648,-0.15019762845849802,-1.0,-0.043478260869565216,-0.49407114624505927,0.02766798418972332,-0.7154150197628458,0.08695652173913043,-0.8656126482213439,0.1422924901185771,-0.9960474308300395,0.07114624505928854,-0.4426877470355731,0.07114624505928854,-0.42292490118577075,0.011857707509881422,-0.30039525691699603,-0.023715415019762844,-0.22924901185770752,0.1541501976284585,-0.35968379446640314,0.11857707509881422,-0.308300395256917,0.05533596837944664,-0.22134387351778656,0.019762845849802372,-0.17391304347826086
2,0.0,0.0,-0.14741035856573706,-0.055776892430278883,-0.21912350597609562,-0.1752988047808765,-0.13545816733067728,-0.26294820717131473,-0.043824701195219126,-0.350597609561753,-0.2151394422310757,-0.46613545816733065,-0.3147410358565737,-0.6812749003984063,-0.3745019920318725,-0.8167330677290837,-0.41832669322709165,-0.9282868525896414,-0.07171314741035857,-0.4860557768924303,-0.02390438247011952,-0.7131474103585658,0.0199203187250996,-0.8685258964143426,0.06772908366533864,-1.0,0.0398406374501992,-0.44223107569721115,0.04780876494023904,-0.4063745019920319,-0.00398406374501992,-0.26693227091633465,-0.035856573705179286,-0.19123505976095617,0.12749003984063745,-0.36254980079681276,0.10358565737051793,-0.3107569721115538,0.05179282868525897,-0.2151394422310757,0.01195219123505976,-0.16334661354581673

3,0.0,0.0,-0.17712177121771217,-0.04059040590405904,-0.34686346863468637,-0.12546125461254612,-0.47232472324723246,-0.18081180811808117,-0.5682656826568265,-0.26199261992619927,-0.3062730627306273,-0.41697416974169743,-0.44649446494464945,-0.5055350553505535,-0.5018450184501845,-0.3985239852398524,-0.4981549815498155,-0.2952029520295203,-0.22878228782287824,-0.4833948339483395,-0.33579335793357934,-0.6937269372693727,-0.4059040590405904,-0.8339483394833949,-0.45387453874538747,-0.959409594095941,-0.12177121771217712,-0.4907749077490775,-0.14760147601476015,-0.7232472324723247,-0.16605166051660517,-0.8708487084870848,-0.1918819188191882,-1.0,-0.0036900369003690036,-0.4354243542435424,0.055350553505535055,-0.6051660516605166,0.08118081180811808,-0.7232472324723247,0.09225092250922509,-0.8339483394833949
3,0.0,0.0,-0.17647058823529413,-0.03676470588235294,-0.3382352941176471,-0.1323529411764706,-0.45955882352941174,-0.1948529411764706,-0.5588235294117647,-0.26838235294117646,-0.2977941176470588,-0.4264705882352941,-0.44485294117647056,-0.5110294117647058,-0.49264705882352944,-0.39705882352941174,-0.48161764705882354,-0.29044117647058826,-0.22426470588235295,-0.49264705882352944,-0.33455882352941174,-0.6948529411764706,-0.40441176470588236,-0.8272058823529411,-0.4485294117647059,-0.9522058823529411,-0.1213235294117647,-0.4963235294117647,-0.14338235294117646,-0.7242647058823529,-0.16176470588235295,-0.8713235294117647,-0.1801470588235294,-1.0,-0.007352941176470588,-0.4411764705882353,0.05514705882352941,-0.6066176470588235,0.08088235294117647,-0.7242647058823529,0.09558823529411764,-0.8308823529411765
3,0.0,0.0,-0.17518248175182483,-0.043795620437956206,-0.33211678832116787,-0.1386861313868613,-0.4489051094890511,-0.20072992700729927,-0.5474452554744526,-0.2773722627737226,-0.291970802919708,-0.4306569343065693,-0.4306569343065693,-0.5145985401459854,-0.48175182481751827,-0.4051094890510949,-0.4744525547445255,-0.3029197080291971,-0.21897810218978103,-0.48905109489051096,-0.3284671532846715,-0.6970802919708029,-0.39416058394160586,-0.8284671532846716,-0.43795620437956206,-0.9525547445255474,-0.11678832116788321,-0.48905109489051096,-0.13503649635036497,-0.718978102189781,-0.15328467153284672,-0.864963503649635,-0.17518248175182483,-1.0,-0.0036496350364963502,-0.4306569343065693,0.06204379562043796,-0.5912408759124088,0.09124087591240876,-0.7116788321167883,0.10948905109489052,-0.8248175182481752
3,0.0,0.0,-0.16728624535315986,-0.048327137546468404,-0.31970260223048325,-0.1524163568773234,-0.43866171003717475,-0.22304832713754646,-0.5315985130111525,-0.3048327137546468,-0.26022304832713755,-0.43866171003717475,-0.3940520446096654,-0.5390334572490706,-0.44981412639405205,-0.4312267657992565,-0.45353159851301117,-0.32342007434944237,-0.1821561338289963,-0.4944237918215613,-0.27137546468401486,-0.7063197026022305,-0.3345724907063197,-0.8438661710037175,-0.3754646840148699,-0.9739776951672863,-0.08178438661710037,-0.48698884758364314,-0.08178438661710037,-0.7174721189591078,-0.09293680297397769,-0.862453531598513,-0.10408921933085502,-1.0,0.02973977695167286,-0.42379182156133827,0.10780669144981413,-0.5799256505576208,0.1524163568773234,-0.6988847583643123,0.1821561338289963,-0.8104089219330854
3,0.0,0.0,-0.16605166051660517,-0.055350553505535055,-0.3173431734317343,-0.16236162361623616,-0.43911439114391143,-0.23985239852398524,-0.5276752767527675,-0.3247232472324723,-0.25461254612546125,-0.44649446494464945,-0.3763837638376384,-0.5535055350553506,-0.44280442804428044,-0.45387453874538747,-0.45018450184501846,-0.34317343173431736,-0.17343173431734318,-0.5018450184501845,-0.25092250922509224,-0.7195571955719557,-0.3062730627306273,-0.8560885608856088,-0.34317343173431736,-0.981549815498155,-0.07011070110701106,-0.4944649446494465,-0.06642066420664207,-0.7195571955719557,-0.07011070110701106,-0.8671586715867159,-0.08118081180811808,-1.0,0.04059040590405904,-0.4280442804428044,0.12177121771217712,-0.5756457564575646,0.16605166051660517,-0.6900369003690037,0.1992619926199262,-0.7970479704797048
3,0.0,0.0,-0.16483516483516483,-0.054945054945054944,-0.31135531135531136,-0.17216117216117216,-0.42857142857142855,-0.25274725274725274,-0.5164835164835165,-0.336996336996337,-0.23443223443223443,-0.4542124542124542,-0.358974358974359,-0.5641025641025641,-0.42124542124542125,-0.46153846153846156,-0.42857142857142855,-0.3516483516483517,-0.15384615384615385,-0.5091575091575091,-0.22344322344322345,-0.7252747252747253,-0.2783882783882784,-0.8608058608058609,-0.31135531135531136,-0.9853479853479854,-0.05128205128205128,-0.4981684981684982,-0.03663003663003663,-0.7216117216117216,-0.03296703296703297,-0.8681318681318682,-0.03663003663003663,-1.0,0.05128205128205128,-0.4249084249084249,0.14652014652014653,-0.5677655677655677,0.20146520146520147,-0.6813186813186813,0.24175824175824176,-0.7838827838827839
3,0.0,0.0,-0.16483516483516483,-0.05860805860805861,-0.3076923076923077,-0.18681318681318682,-0.42124542124542125,-0.27472527472527475,-0.5091575091575091,-0.358974358974359,-0.22344322344322345,-0.45787545787545786,-0.34065934065934067,-0.5677655677655677,-0.4139194139194139,-0.4725274725274725,-0.42124542124542125,-0.3663003663003663,-0.1391941391941392,-0.5128205128205128,-0.2087912087912088,-0.7289377289377289,-0.2564102564102564,-0.8717948717948718,-0.2857142857142857,-1.0,-0.03663003663003663,-0.5018315018315018,-0.014652014652014652,-0.7252747252747253,-0.01098901098901099,-0.8717948717948718,-0.014652014652014652,-1.0,0.06593406593406594,-0.4358974358974359,0.16117216117216118,-0.575091575091575,0.21611721611721613,-0.684981684981685,0.25274725274725274,-0.7875457875457875
3,0.0,0.0,-0.16727272727272727,-0.06181818181818182,-0.3054545454545455,-0.19272727272727272,-0.41818181818181815,-0.28363636363636363,-0.49454545454545457,-0.3781818181818182,-0.2109090909090909,-0.4581818181818182,-0.32,-0.5745454545454546,-0.3927272727272727,-0.48727272727272725,-0.4036363636363636,-0.38545454545454544,-0.12,-0.509090909090909,-0.18181818181818182,-0.7272727272727273,-0.22545454545454546,-0.8690909090909091,-0.2545454545454545,-1.0,-0.01818181818181818,-0.49454545454545457,0.014545454545454545,-0.72,0.02909090909090909,-0.8618181818181818,0.03272727272727273,-0.9927272727272727,0.08,-0.4254545454545455,0.18545454545454546,-0.56,0.24363636363636362,-0.6654545454545454,0.2872727272727273,-0.7672727272727272
3,0.0,0.0,-0.15942028985507245,-0.06521739130434782,-0.2971014492753623,-0.19202898550724637,-0.40217391304347827,-0.2898550724637681,-0.4782608695652174,-0.38405797101449274,-0.19202898550724637,-0.4601449275362319,-0.3007246376811594,-0.5833333333333334,-0.3695652173913043,-0.4927536231884058,-0.3804347826086957,-0.38768115942028986,-0.09782608695652174,-0.5108695652173914,-0.14855072463768115,-0.7318840579710145,-0.18115942028985507,-0.8731884057971014,-0.19927536231884058,-1.0,0.0036231884057971015,-0.4963768115942029,0.043478260869565216,-0.7101449275362319,0.06884057971014493,-0.8478260869565217,0.08333333333333333,-0.9746376811594203,0.10144927536231885,-0.42028985507246375,0.20652173913043478,-0.5507246376811594,0.2717391304347826,-0.6485507246376812,0.3188405797101449,-0.7427536231884058
3,0.0,0.0,-0.16,-0.06181818181818182,-0.29818181818181816,-0.19636363636363635,-0.4036363636363636,-0.2909090909090909,-0.4763636363636364,-0.38181818181818183,-0.19272727272727272,-0.45454545454545453,-0.29818181818181816,-0.5709090909090909,-0.36727272727272725,-0.48,-0.38181818181818183,-0.38181818181818183,-0.10181818181818182,-0.5054545454545455,-0.15272727272727274,-0.7272727272727273,-0.1890909090909091,-0.8727272727272727,-0.2109090909090909,-1.0,0.0,-0.4909090909090909,0.04,-0.7090909090909091,0.06181818181818182,-0.8472727272727273,0.07636363636363637,-0.9781818181818182,0.09454545454545454,-0.41818181818181815,0.20363636363636364,-0.5418181818181819,0.26545454545454544,-0.6436363636363637,0.31636363636363635,-0.7345454545454545
4,0.0,0.0,-0.16810344827586207,-0.15948275862068967,-0.1896551724137931,-0.36637931034482757,-0.1810344827586207,-0.5258620689655172,-0.1810344827586207,-0.6422413793103449,-0.08189655172413793,-0.46551724137931033,-0.14655172413793102,-0.6767241379310345,-0.1724137931034483,-0.8275862068965517,-0.1810344827586207,-0.9525862068965517,-0.05172413793103448,-0.45689655172413796,-0.14224137931034483,-0.6939655172413793,-0.1810344827586207,-0.853448275862069,-0.1939655172413793,-1.0,-0.06465517241379311,-0.4224137931034483,-0.15086206896551724,-0.6508620689655172,-0.1853448275862069,-0.7931034482758621,-0.1939655172413793,-0.9224137931034483,-0.11206896551724138,-0.375,-0.15948275862068967,-0.521551724137931,-0.1810344827586207,-0.6206896551724138,-0.1896551724137931,-0.7155172413793104
4,0.0,0.0,-0.15584415584415584,-0.17316017316017315,-0.17316017316017315,-0.37662337662337664,-0.16883116883116883,-0.5281385281385281,-0.17316017316017315,-0.645021645021645,-0.08658008658008658,-0.47619047619047616,-0.15151515151515152,-0.683982683982684,-0.17316017316017315,-0.8268398268398268,-0.18181818181818182,-0.9523809523809523,-0.05627705627705628,-0.46320346320346323,-0.1471861471861472,-0.696969696969697,-0.18181818181818182,-0.8571428571428571,-0.19047619047619047,-1.0,-0.06493506493506493,-0.42857142857142855,-0.15151515151515152,-0.658008658008658,-0.18614718614718614,-0.8051948051948052,-0.19480519480519481,-0.935064935064935,-0.11255411255411256,-0.3852813852813853,-0.16017316017316016,-0.5367965367965368,-0.18181818181818182,-0.6406926406926406,-0.19480519480519481,-0.7359307359307359
4,0.0,0.0,-0.16521739130434782,-0.17391304347826086,-0.1826086956521739,-0.3739130434782609,-0.17391304347826086,-0.5260869565217391,-0.1782608695652174,-0.6434782608695652,-0.0782608695652174,-0.47391304347826085,-0.14347826086956522,-0.6826086956521739,-0.16956521739130434,-0.8304347826086956,-0.1782608695652174,-0.9521739130434783,-0.04782608695652174,-0.4608695652173913,-0.1391304347826087,-0.6956521739130435,-0.1782608695652174,-0.8565217391304348,-0.19130434782608696,-1.0,-0.06086956521739131,-0.4260869565217391,-0.15217391304347827,-0.6521739130434783,-0.18695652173913044,-0.7956521739130434,-0.1956521739130435,-0.9260869565217391,-0.11304347826086956,-0.3782608695652174,-0.16521739130434782,-0.5304347826086957,-0.1826086956521739,-0.6304347826086957,-0.19130434782608696,-0.7260869565217392
4,0.0,0.0,-0.1694915254237288,-0.1694915254237288,-0.1906779661016949,-0.3686440677966102,-0.17796610169491525,-0.5169491525423728,-0.1864406779661017,-0.6313559322033898,-0.0847457627118644,-0.4703389830508475,-0.1483050847457627,-0.673728813559322,-0.17796610169491525,-0.8220338983050848,-0.1864406779661017,-0.9491525423728814,-0.05508474576271186,-0.461864406779661,-0.1440677966101695,-0.690677966101695,-0.18220338983050846,-0.8516949152542372,-0.19491525423728814,-1.0,-0.0635593220338983,-0.4322033898305085,-0.15254237288135594,-0.652542372881356,-0.1864406779661017,-0.8008474576271186,-0.19915254237288135,-0.9279661016949152,-0.11016949152542373,-0.3898305084745763,-0.16101694915254236,-0.538135593220339,-0.18220338983050846,-0.6398305084745762,-0.1906779661016949,-0.7372881355932204
4,0.0,0.0,-0.1794871794871795,-0.1581196581196581,-0.20085470085470086,-0.358974358974359,-0.19230769230769232,-0.5128205128205128,-0.19230769230769232,-0.6282051282051282,-0.08547008547008547,-0.4700854700854701,-0.15384615384615385,-0.6752136752136753,-0.1794871794871795,-0.8247863247863247,-0.18376068376068377,-0.9529914529914529,-0.05128205128205128,-0.45726495726495725,-0.1452991452991453,-0.6923076923076923,-0.18376068376068377,-0.8547008547008547,-0.19658119658119658,-1.0,-0.05982905982905983,-0.42735042735042733,-0.14957264957264957,-0.6538461538461539,-0.18376068376068377,-0.7991452991452992,-0.19658119658119658,-0.9316239316239316,-0.10683760683760683,-0.38461538461538464,-0.1581196581196581,-0.5341880341880342,-0.1794871794871795,-0.6367521367521367,-0.18803418803418803,-0.7307692307692307
4,0.0,0.0,-0.17094017094017094,-0.16666666666666666,-0.19230769230769232,-0.36324786324786323,-0.18803418803418803,-0.5085470085470085,-0.19230769230769232,-0.6239316239316239,-0.08547008547008547,-0.4700854700854701,-0.14957264957264957,-0.6794871794871795,-0.1752136752136752,-0.8247863247863247,-0.18376068376068377,-0.9529914529914529,-0.05555555555555555,-0.46153846153846156,-0.1452991452991453,-0.6965811965811965,-0.1794871794871795,-0.8547008547008547,-0.19230769230769232,-1.0,-0.05982905982905983,-0.4358974358974359,-0.14957264957264957,-0.6581196581196581,-0.18376068376068377,-0.8034188034188035,-0.19230769230769232,-0.9358974358974359,-0.10683760683760683,-0.3888888888888889,-0.15384615384615385,-0.5341880341880342,-0.1752136752136752,-0.6324786324786325,-0.18376068376068377,-0.7264957264957265
4,0.0,0.0,-0.18454935622317598,-0.1630901287553648,-0.21030042918454936,-0.3605150214592275,-0.2017167381974249,-0.5021459227467812,-0.20600858369098712,-0.6094420600858369,-0.08583690987124463,-0.4721030042918455,-0.15450643776824036,-0.6824034334763949,-0.18025751072961374,-0.8326180257510729,-0.1888412017167382,-0.9613733905579399,-0.05150214592274678,-0.463519313304721,-0.15021459227467812,-0.6995708154506438,-0.1888412017167382,-0.8540772532188842,-0.2017167381974249,-1.0,-0.060085836909871244,-0.4334763948497854,-0.15450643776824036,-0.6523605150214592,-0.1888412017167382,-0.7982832618025751,-0.19742489270386265,-0.927038626609442,-0.11587982832618025,-0.38197424892703863,-0.1630901287553648,-0.5278969957081545,-0.18454935622317598,-0.6266094420600858,-0.19742489270386265,-0.721030042918455
4,0.0,0.0,-0.17167381974248927,-0.17167381974248927,-0.19742489270386265,-0.3648068669527897,-0.19313304721030042,-0.5064377682403434,-0.19742489270386265,-0.6223175965665236,-0.0815450643776824,-0.47639484978540775,-0.15021459227467812,-0.6824034334763949,-0.1759656652360515,-0.8283261802575107,-0.1888412017167382,-0.9527896995708155,-0.04721030042918455,-0.463519313304721,-0.1459227467811159,-0.6952789699570815,-0.18025751072961374,-0.8540772532188842,-0.19742489270386265,-1.0,-0.055793991416309016,-0.4291845493562232,-0.1459227467811159,-0.6523605150214592,-0.18454935622317598,-0.8025751072961373,-0.19313304721030042,-0.9313304721030042,-0.1072961373390558,-0.38197424892703863,-0.15450643776824036,-0.5364806866952789,-0.18025751072961374,-0.6394849785407726,-0.1888412017167382,-0.7339055793991416
4,0.0,0.0,-0.18220338983050846,-0.1694915254237288,-0.19915254237288135,-0.3601694915254237,-0.1906779661016949,-0.5042372881355932,-0.19491525423728814,-0.6186440677966102,-0.08050847457627118,-0.4788135593220339,-0.1483050847457627,-0.6779661016949152,-0.17372881355932204,-0.8220338983050848,-0.18220338983050846,-0.9491525423728814,-0.046610169491525424,-0.4661016949152542,-0.13983050847457626,-0.6949152542372882,-0.18220338983050846,-0.8559322033898306,-0.19491525423728814,-1.0,-0.05084745762711865,-0.4364406779661017,-0.1440677966101695,-0.6567796610169492,-0.18220338983050846,-0.8050847457627118,-0.19491525423728814,-0.9364406779661016,-0.1016949152542373,-0.3940677966101695,-0.15254237288135594,-0.5466101694915254,-0.17372881355932204,-0.652542372881356,-0.18220338983050846,-0.75
